placeId,place_name,introduction,category_name,categoryId,latitude,longitude,postcode,thumbnail_url,tags,province_Id,province_name,district_Id,district_name,sub_district_Id,sub_district_name,updated_at
9384,สยามนิรมิต ภูเก็ต,,สถานที่ท่องเที่ยว,3,7.93182,98.37722,83000,https://dmc.tatdataapi.io/assets/4ae06cf4-8caf-4346-9797-4cc5b6db36b7.jpg,"สยามนิรมิต,การแสดงภูเก็ต,ประสบการณ์ทางวัฒนธรรม,ประวัติศาสตร์ไทย,กิจกรรมตามปรศิลปะการแสดงะเพณี,กิจกรรมตามประเพณี,ศิลปะการแสดง,หมู่บ้านไทย,อาหารริมทาง,เทคนิคพิเศษ,มรดกทางศิลปะ",350.0,ภูเก็ต,8301.0,เมืองภูเก็ต,830103.0,เกาะแก้ว,2024-10-01T07:48:57.970Z
3614,วัดเขาสุวรรณประดิษฐ์,ตั้งอยู่หมู่ที่ 8 ตำบลดอนสัก เดิมเรียกว่า “วัดเขาล้าน” เมื่อเข้าไปในวัดจะพบกับ มณฑปหลวงพ่อจ้อย ภายในมีโลงแก้วที่บรรจุสรีระสังขารของพระกิตติมงคลพิพัฒน์หรือหลวงพ่อจ้อย อดีตเจ้าอาวาสของวัด เพื่อให้ศิษยานุศิษย์กราบไหว้สักการะ ถัดเข้ามาด้านในวัดจะพบซุ้มประตู บริเวณด้านในของซุ้มประตูเป็นที่ตั้งของ อนุสาวรีย์พระวรวงศ์เธอพระองค์เจ้าวิภาวดีรังสิต ถัดไปมีบันไดเดินเท้าขึ้นสู่ยอดเขาและยังมีทางถนนคอนกรีตที่สามารถขับรถยนต์ขึ้นไปบนยอดเขาได้ ด้านบนของวัดมีลานจอดรถรองรับ ,สถานที่ท่องเที่ยว,3,9.32203,99.68354,84220,https://dmc.tatdataapi.io/assets/80534dfd-df5b-4f12-9890-e022d5152e38.jpeg,วัดเขาสุวรรณประดิษฐ์,354.0,สุราษฎร์ธานี,8403.0,ดอนสัก,840301.0,ดอนสัก,2024-10-01T04:35:27.922Z
20784,เกาะแรต,ตั้งอยู่หมู่ที่ 3 ตำบลดอนสัก เป็นเกาะขนาดเล็กที่อยู่ห่างจากชายฝั่งอำเภอดอนสักประมาณ 500 เมตร ส่วนที่เรียกกันว่า “เกาะแรต” เพราะเรียกตามชื่อต้นไม้ท้องถิ่นที่อยู่บนเกาะที่ชื่อว่า “ต้นขี้แรด” ชาวบ้านส่วนใหญ่บนเกาะมีเชื้อสายจีนไหหลำที่อพยพมาตั้งบ้านเรือนบนเกาะนี้กว่า 200 ปี มาแล้ว วิถีชีวิตของชาวบ้านที่นี่จึงมีวัฒนธรรมแบบจีน สะท้อนผ่านการสร้างบ้านเรือนแบบไม้เป็นแถวตลอดจนศาลเจ้าจีน,สถานที่ท่องเที่ยว,3,9.33123,99.70387,84220,https://dmc.tatdataapi.io/assets/7258ebc1-4ce5-4af7-8b3c-0670e3d8812c.jpeg,"เกาะแรต,ดอนสัก,สุราษฎร์ธานี",354.0,สุราษฎร์ธานี,8403.0,ดอนสัก,840301.0,ดอนสัก,2024-10-01T03:17:37.267Z
31910,แหล่งทอผ้าพื้นเมืองบ้านโคกหม้อ,,สถานที่ท่องเที่ยว,3,15.53344,99.90141,61120,https://dmc.tatdataapi.io/assets/6c7aa6a4-7249-4a51-927a-ad6f03e2b0e8.jpeg,แหล่งทอผ้าพื้นเมืองบ้านโคกหม้อ,116.0,อุทัยธานี,6102.0,ทัพทัน,610205.0,โคกหม้อ,2024-09-30T08:46:51.022Z
33590,ฝายกั้นน้ำปางสวรรค์,,สถานที่ท่องเที่ยว,3,15.19591,99.42620,61140,https://dmc.tatdataapi.io/assets/b4c45eb8-8829-432d-9ef3-b14d1d76d4f7.jpeg,ฝายกั้นน้ำปางสวรรค์,116.0,อุทัยธานี,6106.0,บ้านไร่,610604.0,คอกควาย,2024-09-30T08:42:42.108Z
33662,ต้นไม้ยักษ์,,สถานที่ท่องเที่ยว,3,15.07004,99.50888,61140,https://dmc.tatdataapi.io/assets/7e4a5d6d-583c-4b84-b03f-a69cbbc7253d.jpeg,ต้นไม้ยักษ์,116.0,อุทัยธานี,6106.0,บ้านไร่,610601.0,บ้านไร่,2024-09-30T08:39:25.314Z
4036,วัดจันทาราม (วัดท่าซุง),,สถานที่ท่องเที่ยว,3,15.32772,100.07300,61000,https://dmc.tatdataapi.io/assets/ebb197a0-69ee-46ad-bb1d-c19146a92b42.jpeg,,116.0,อุทัยธานี,6101.0,เมืองอุทัยธานี,610102.0,น้ำซึม,2024-09-30T08:38:49.713Z
1035,วัดอุโปสถาราม,เดิมชื่อวัดโบสถ์มโนรมย์ ชาวบ้านเรียกว่าวัดโบสถ์ เป็นวัดเก่าแก่อยู่ริมลำน้ำสะแกกรังในเขตเทศบาลเมือง จากตลาดสดเทศบาล มีสะพานข้ามแม่น้ำไปยังวัดอุโบสถาราม ซึ่งตั้งอยู่บนฝั่งตะวันออกของแม่น้ำ,สถานที่ท่องเที่ยว,3,15.38498,100.03045,61000,https://dmc.tatdataapi.io/assets/dd6cac51-b025-4a99-976e-316633051865.jpeg,,116.0,อุทัยธานี,6101.0,เมืองอุทัยธานี,610101.0,อุทัยใหม่,2024-09-30T08:37:37.135Z
5270,ถนนคนเดินตรอกโรงยา,,สถานที่ท่องเที่ยว,3,15.38162,100.02813,61000,https://dmc.tatdataapi.io/assets/cced1cf5-ada8-4074-b679-bc01a836ed94.jpeg,ถนนคนเดินตรอกโรงยา,116.0,อุทัยธานี,6101.0,เมืองอุทัยธานี,610101.0,อุทัยใหม่,2024-09-30T08:36:03.669Z
1752,วัดสังกัสรัตนคีรี,ภายในวิหารเป็นที่ประดิษฐานพระพุทธมงคลศักดิ์สิทธิ์ ซึ่งเป็นพระพุทธรูปคู่บ้านคู่เมืองอุทัยธานี,สถานที่ท่องเที่ยว,3,15.37508,100.01727,61000,https://dmc.tatdataapi.io/assets/fc990599-5b4d-45b8-8edd-3bd9ab6bf652.jpeg,วัดสังกัสรัตนคีรี,116.0,อุทัยธานี,6101.0,เมืองอุทัยธานี,610102.0,น้ำซึม,2024-09-30T08:34:32.102Z
33326,อำเภอลับแล,,สถานที่ท่องเที่ยว,3,17.65140,100.03920,53130,https://dmc.tatdataapi.io/assets/668bdb18-7c1e-45de-88b4-56b48a6804fe.jpeg,อำเภอลับแล,117.0,อุตรดิตถ์,5308.0,ลับแล,530801.0,ศรีพนมมาศ,2024-09-30T08:22:14.545Z
6805,เถ้าฮงไถ่,ผลิตและจำหน่ายเครื่องปั้นดินเผาที่สร้างสรรค์หลากหลายรูปแบบ สำหรับตกแต่งและใช้สอย,สถานที่ท่องเที่ยว,3,13.54471,99.80447,70000,https://dmc.tatdataapi.io/assets/bcfbf173-cc7f-46ed-a65f-6824145ac0f3.jpeg,,232.0,ราชบุรี,7001.0,เมืองราชบุรี,700101.0,หน้าเมือง,2024-09-09T03:53:28.797Z
33504,พิพิธภัณฑ์การเรียนรู้เมืองลำปาง,พิพิธภัณฑ์การเรียนรู้เมืองลำปาง หรือมิวเซียมลำปาง ตั้งอยู่ถนนไปรษณีย์ ตำบลสวนดอก เป็นหนึ่งในต้นแบบของการสร้างสรรค์แหล่งเรียนรู้ในรูปแบบของพิพิธภัณฑ์การเรียนรู้ ประเภทพิพิธภัณฑ์เมือง ซึ่งบริหารจัดการโดยเทศบาลนครลำปาง,สถานที่ท่องเที่ยว,3,18.29010,99.50324,52000,,"พิพิธภัณฑ์การเรียนรู้เมืองลำปาง,ลำปาง",104.0,ลำปาง,5201.0,เมืองลำปาง,520102.0,หัวเวียง,2024-07-15T05:28:28.461Z
25607,ห้วยจอกหลวง,เป็นแหล่งอนุรักษ์ต้นน้ำ มีการปลูกดอกไม้เมืองหนาวหลายชนิดและออกดอกในฤดูหนาว ตั้งอยู่บนภูเขาและมีทิวทัศน์สวยงามมาก,สถานที่ท่องเที่ยว,3,19.35889,98.43667,58130,,"แม่ฮ่องสอน,ห้วยจอกหลวง",106.0,แม่ฮ่องสอน,5803.0,ปาย,580301.0,เวียงใต้,2024-07-15T05:28:27.860Z
15715,บ่อน้ำร้อนหนองแห้ง,,สถานที่ท่องเที่ยว,3,18.65687,97.94518,58140,,"บ่อน้ำร้อนหนองแห้ง,แม่ฮ่องสอน",106.0,แม่ฮ่องสอน,5802.0,ขุนยวม,580203.0,เมืองปอน,2024-07-15T05:28:27.228Z
16393,น้ำตกแม่อูคอ,เป็นน้ำตกชั้นเดียว สูงประมาณ 30 เมตร ตกจากร่องหินขนาดใหญ่ ตอนกลางของสายน้ำมีร่องหินกว้าง,สถานที่ท่องเที่ยว,3,18.88921,98.07883,58140,,"น้ำตกแม่อูคอ,แม่ฮ่องสอน",106.0,แม่ฮ่องสอน,5802.0,ขุนยวม,580206.0,แม่อูคอ,2024-07-15T05:28:26.557Z
18471,อุทยานแห่งชาติแม่เงา,มีลักษณะพื้นที่สูงชัน มียอดเขาสูง เช่น ดอยปุยหลวง ดอยเซอเทอลู่ ดอยคุยหลวง มีแม่น้ำหลายสายไหลผ่าน แต่ที่น่าสนใจจะเป็นแม่น้ำเงา เป็นลำน้ำที่ใสสะอาดมาก และมีทัศนียภาพที่สวยงาม,สถานที่ท่องเที่ยว,3,17.84710,97.97675,58110,,"แม่ฮ่องสอน,อุทยานแห่งชาติแม่เงา",106.0,แม่ฮ่องสอน,5806.0,สบเมย,580604.0,แม่สวด,2024-07-15T05:28:25.951Z
16392,น้ำตกแม่เย็น,สำหรับนักท่องเที่ยวที่มีเวลาและมีความอดทนสูง เพราะต้องเดินทางเท้าเป็นระยะทางค่อนข้างไกล แต่คุ้มค่ากับความเหนื่อย,สถานที่ท่องเที่ยว,3,19.36216,98.46349,58130,,"น้ำตกแม่เย็น,แม่ฮ่องสอน",106.0,แม่ฮ่องสอน,5803.0,ปาย,580304.0,แม่ฮี้,2024-07-15T05:28:25.349Z
16382,น้ำตกผาบ่อง,,สถานที่ท่องเที่ยว,3,19.19249,97.99698,58000,,"น้ำตกผาบ่อง,แม่ฮ่องสอน",106.0,แม่ฮ่องสอน,5801.0,เมืองแม่ฮ่องสอน,580103.0,ผาบ่อง,2024-07-15T05:28:24.758Z
16414,น้ำตกดาวดึงส์,เป็นน้ำตกที่สวยงามมากแห่งหนึ่ง อยู่ในเขตบ้านทุ่งรวงทอง ตำบล แม่ลาน้อย ห่างจากอำเภอไปประมาณ 6 กิโลเมตร สายน้ำไหลผ่านซอกหินลดหลั่นกันเป็นชั้น โดยเฉพาะในหน้าน้ำหรือฤดูฝน,สถานที่ท่องเที่ยว,3,18.33674,97.93837,58120,,"น้ำตกดาวดึงส์,แม่ฮ่องสอน",106.0,แม่ฮ่องสอน,5805.0,แม่ลาน้อย,580501.0,แม่ลาน้อย,2024-07-15T05:28:24.170Z
6847,ถ้ำแม่ละนา,,สถานที่ท่องเที่ยว,3,19.57457,98.21583,58150,,"ถ้ำแม่ละนา,แม่ฮ่องสอน",106.0,แม่ฮ่องสอน,5807.0,ปางมะผ้า,580702.0,ปางมะผ้า,2024-07-15T05:28:23.483Z
24266,บ้านกะเหรี่ยงแม่สะกั๊วะ,เรือนแถบเชิงเขาดูแปลกตา ในฤดูแล้งจะมองเห็นภาพดอกไม้ป่า ใบไม้เป็นสีส้มสวยงามมาก มีแหล่งน้ำตกใกล้หมู่บ้าน,สถานที่ท่องเที่ยว,3,18.34892,98.00915,58120,,"บ้านกะเหรี่ยงแม่สะกั๊วะ,แม่ฮ่องสอน",106.0,แม่ฮ่องสอน,5805.0,แม่ลาน้อย,580503.0,ท่าผาปุ้ม,2024-07-15T05:28:22.861Z
18447,ศูนย์ศิลปาชีพบ้านกะเหรี่ยงแม่ปิง,ภาษาพูดและการแต่งกาย อีกทั้งงานหัตถกรรมทอผ้ายังคงไว้แบบเดิม งานทอผ้านี้เป็นที่มาของโครงการศูนย์ศิลปาชีพในพระบรมราชินูปถัมภ์,สถานที่ท่องเที่ยว,3,19.28799,98.46706,58130,,"แม่ฮ่องสอน,ศูนย์ศิลปาชีพบ้านกะเหรี่ยงแม่ปิง",106.0,แม่ฮ่องสอน,5803.0,ปาย,580304.0,แม่ฮี้,2024-07-15T05:28:22.278Z
14033,ศูนย์วิจัยและพัฒนาการเกษตรแพร่,,สถานที่ท่องเที่ยว,3,18.25893,100.13936,54170,,"แพร่,ศูนย์วิจัยและพัฒนาการเกษตรแพร่",113.0,แพร่,5401.0,เมืองแพร่,540113.0,วังหงส์,2024-07-15T05:28:21.571Z
17845,อ่างเก็บน้ำแม่สอง,,สถานที่ท่องเที่ยว,3,18.49764,100.23274,54120,,"แพร่,อ่างเก็บน้ำแม่สอง",113.0,แพร่,5406.0,สอง,540604.0,เตาปูน,2024-07-15T05:28:20.972Z
16394,น้ำตกแม่พุงหลวง,,สถานที่ท่องเที่ยว,3,17.88220,99.52303,54160,,"น้ำตกแม่พุงหลวง,แพร่",113.0,แพร่,5407.0,วังชิ้น,540705.0,แม่พุง,2024-07-15T05:28:20.379Z
31572,บ้านแม่พุงหลวง,,สถานที่ท่องเที่ยว,3,17.87751,99.52948,54160,,"บ้านแม่พุงหลวง,แพร่",113.0,แพร่,5407.0,วังชิ้น,540705.0,แม่พุง,2024-07-15T05:28:19.487Z
2096,วัดพระธาตุดงลาน,,สถานที่ท่องเที่ยว,3,18.10082,99.86808,54150,,"แพร่,วัดพระธาตุดงลาน",113.0,แพร่,5403.0,ลอง,540302.0,บ้านปิน,2024-07-15T05:28:18.909Z
11548,ไร่ชนิกา,เป็นไร่มะขามหวานที่เก่าแก่และใหญ่ที่สุดแห่งหนึ่งของ จ.เพชรบูรณ์ ภายในไร่ล้วนแต่มีต้นมะขามขนาดสูงใหญ่,สถานที่ท่องเที่ยว,3,15.75311,101.01087,67160,,"เพชรบูรณ์,ไร่ชนิกา",110.0,เพชรบูรณ์,6708.0,บึงสามพัน,670801.0,ซับสมอทอด,2024-07-15T05:28:18.247Z
8288,สวนภูพนา,สวนภูพนา เป็นแหล่งท่องเที่ยวเชิงเกษตรที่น่าสนใจของอำเภอน้ำหนาว มีแปลงปลูกดอกหน้าวัวจำนวนมาก โดยเฉพาะหน้าวัวพันธุ์พลายชุมพลจากสวนภูพนาแห่งนี้ยังได้รับรางวัลชนะเลิศการประกวดไม้ดอกไม้ประดับ ในงานมหกรรมพืชสวนโลกที่ จังหวัดเชียงใหม่,สถานที่ท่องเที่ยว,3,16.78312,101.65300,67260,,"เพชรบูรณ์,สวนภูพนา",110.0,เพชรบูรณ์,6709.0,น้ำหนาว,670901.0,น้ำหนาว,2024-07-15T05:28:17.614Z
27404,ดงรอยเท้าไดโนเสาร์,พบรอยเท้าไดโนเสาร์บนหน้าผาหินทราย บริเวณเชิงเขาในเขตป่าสงวนแห่งชาติเขตรอยต่อกับป่าอุทยานแห่งชาติน้ำหนาว ในขณะที่ส่วนปลายมีร่องรอยของเล็บที่แหลมคม ซึ่งเป็นลักษณะของไดโนเสาร์กินเนื้อ เดินด้วยสองขาหลังเป็นหลัก,สถานที่ท่องเที่ยว,3,16.76833,101.67167,67260,,"ดงรอยเท้าไดโนเสาร์,เพชรบูรณ์",110.0,เพชรบูรณ์,6709.0,น้ำหนาว,670901.0,น้ำหนาว,2024-07-15T05:28:16.883Z
8305,สวนป่าหิมพานต์,,สถานที่ท่องเที่ยว,3,16.78719,101.02853,67280,,"เพชรบูรณ์,สวนป่าหิมพานต์",110.0,เพชรบูรณ์,6711.0,เขาค้อ,671102.0,แคมป์สน,2024-07-15T05:28:16.288Z
31726,พุน้ำร้อนน้ำแร่บ้านครู,,สถานที่ท่องเที่ยว,3,15.56157,101.04955,67180,,"พุน้ำร้อนน้ำแร่บ้านครู,เพชรบูรณ์",110.0,เพชรบูรณ์,6705.0,วิเชียรบุรี,670508.0,พุขาม,2024-07-15T05:28:15.641Z
2598,วัดป่าภูทับเบิก,,สถานที่ท่องเที่ยว,3,16.92848,101.12818,67120,,"เพชรบูรณ์,วัดป่าภูทับเบิก",110.0,เพชรบูรณ์,6704.0,หล่มเก่า,670407.0,วังบาล,2024-07-15T05:28:15.031Z
16364,น้ำตกไผ่สีทอง,,สถานที่ท่องเที่ยว,3,16.73057,100.56747,65130,,"น้ำตกไผ่สีทอง,พิษณุโลก",112.0,พิษณุโลก,6508.0,วังทอง,650808.0,วังนกแอ่น,2024-07-15T05:28:14.329Z
1505,วัดศรีศรัทธาราม,,สถานที่ท่องเที่ยว,3,16.58484,100.21704,66220,,"พิจิตร,วัดศรีศรัทธาราม",111.0,พิจิตร,6607.0,สามง่าม,660702.0,กำแพงดิน,2024-07-15T05:28:13.681Z
32984,พิพิธภัณฑ์ล้านปี,,สถานที่ท่องเที่ยว,3,19.54202,100.30260,56110,,"พะเยา,พิพิธภัณฑ์ล้านปี",109.0,พะเยา,5603.0,เชียงคำ,560301.0,หย่วน,2024-07-15T05:28:13.009Z
567,เขตรักษาพันธุ์สัตว์ป่าเวียงลอ,,สถานที่ท่องเที่ยว,3,19.27978,100.15249,56150,,"เขตรักษาพันธุ์สัตว์ป่าเวียงลอ,พะเยา",109.0,พะเยา,5602.0,จุน,560202.0,จุน,2024-07-15T05:28:12.331Z
31903,บ้านดอนมูล,,สถานที่ท่องเที่ยว,3,19.05151,100.77264,55140,,"น่าน,บ้านดอนมูล",108.0,น่าน,5506.0,ท่าวังผา,550606.0,ศรีภูมิ,2024-07-15T05:28:11.702Z
31875,บ้านหาดผาขน,,สถานที่ท่องเที่ยว,3,18.88454,100.79863,55000,,"น่าน,บ้านหาดผาขน",108.0,น่าน,5514.0,ภูเพียง,551405.0,เมืองจัง,2024-07-15T05:28:11.101Z
10932,หมู่บ้านไทลื้อหนองบัว,บ้านหนองบัว ตำบลป่าคา จากตัวเมืองน่านใช้ทางหลวงหมายเลข 1080 ระยะ ทาง 41 กิโลเมตร ก่อนถึงอำเภอท่าวังผามีทางแยก ซ้ายไปอีก 3 กิโลเมตร ,สถานที่ท่องเที่ยว,3,19.08891,100.78606,55120,,"น่าน,หมู่บ้านไทลื้อหนองบัว",108.0,น่าน,5506.0,ท่าวังผา,550602.0,ป่าคา,2024-07-15T05:28:10.443Z
31856,ตลาดชายแดนบ้านห้วยโก๋น,,สถานที่ท่องเที่ยว,3,19.59631,101.08562,55130,,"ตลาดชายแดนบ้านห้วยโก๋น,น่าน",108.0,น่าน,5515.0,เฉลิมพระเกียรติ,551501.0,ห้วยโก๋น,2024-07-15T05:28:09.857Z
16353,น้ำตกภูฟ้า,เป็นน้ำตกที่สูงที่สุดในเขตอุทยานแห่งชาติดอยภูคา สูงประมาณ 140 เมตร มีทั้งหมด 12 ชั้น ใช้เวลาไป-กลับ ชมน้ำตก 3 วัน 2 คืน ควรติดต่อเจ้าหน้าที่นำทาง,สถานที่ท่องเที่ยว,3,19.20571,101.07985,55120,,"น่าน,น้ำตกภูฟ้า",108.0,น่าน,5505.0,ปัว,550511.0,ภูคา,2024-07-15T05:28:09.234Z
14284,ถ้ำผาฆ้อง,ต้องเดินเท้าผ่านป่าร่มรื่นเข้าไปประมาณ 3.5 กิโลเมตร เป็นน้ำตกขนาดกลางบริเวณปากถ้ำจะมีขนาดเล็ก ในถ้ำมีคูหาซึ่งมีหินงอกหินย้อย มีทางน้ำไหลผ่าน,สถานที่ท่องเที่ยว,3,19.18110,101.04419,55120,,"ถ้ำผาฆ้อง,น่าน",108.0,น่าน,5505.0,ปัว,550511.0,ภูคา,2024-07-15T05:28:08.648Z
7732,น้ำตกตาดม่าน,,สถานที่ท่องเที่ยว,3,19.28787,100.78665,55160,,"น่าน,น้ำตกตาดม่าน",108.0,น่าน,5509.0,เชียงกลาง,550909.0,พระพุทธบาท,2024-07-15T05:28:08.065Z
21651,คุ้มเจ้าราชบุตร,,สถานที่ท่องเที่ยว,3,18.77755,100.77204,55000,,"คุ้มเจ้าราชบุตร,น่าน",108.0,น่าน,5501.0,เมืองน่าน,550101.0,ในเวียง,2024-07-15T05:28:06.755Z
19996,ถนนคนเดินกาดข่วงเมืองน่าน,,สถานที่ท่องเที่ยว,3,18.77534,100.77170,55000,,"ถนนคนเดินกาดข่วงเมืองน่าน,น่าน",108.0,น่าน,5501.0,เมืองน่าน,550101.0,ในเวียง,2024-07-15T05:28:05.530Z
2006,วัดภูเก็ต,,สถานที่ท่องเที่ยว,3,19.16524,100.93403,55120,,"น่าน,วัดภูเก็ต",108.0,น่าน,5505.0,ปัว,550514.0,วรนคร,2024-07-15T05:28:04.873Z
27224,ดงแม่นางเมือง,,สถานที่ท่องเที่ยว,3,16.01717,100.00372,60180,,"ดงแม่นางเมือง,นครสวรรค์",107.0,นครสวรรค์,6005.0,บรรพตพิสัย,600508.0,ตาสัง,2024-07-15T05:28:04.167Z
23585,เขาพระเจดีย์,อยู่ที่อำเภอตาคลี ถนนราดยางห่างจากอำเภอประมาณ 5 กิโลเมตร ห่างจากจังหวัด 80 กิโลเมตร,สถานที่ท่องเที่ยว,3,15.62175,100.12484,60000,,"เขาพระเจดีย์,นครสวรรค์",107.0,นครสวรรค์,6007.0,ตาคลี,600701.0,ตาคลี,2024-07-15T05:28:03.553Z
16341,น้ำตกซับสมบูรณ์,,สถานที่ท่องเที่ยว,3,15.53959,100.77748,60220,,"นครสวรรค์,น้ำตกซับสมบูรณ์",107.0,นครสวรรค์,6009.0,ไพศาลี,600906.0,วังข่อย,2024-07-15T05:28:02.856Z
2037,วัดพรหมนิมิต, จากทางหลวงหมายเลข 32 ขึ้นสะพานต่างระดับอินทร์บุรี -ตากฟ้า ระยะทางประมาณ 18 กิโลเมตร ต่อจากนั้นให้ข้ามคลองชลประทานชัยนาท-ป่าสัก ระยะทางประมาณ 1 กิโลเมตร,สถานที่ท่องเที่ยว,3,15.15566,100.41835,60210,,"นครสวรรค์,วัดพรหมนิมิต",107.0,นครสวรรค์,6007.0,ตาคลี,600702.0,ช่องแค,2024-07-15T05:28:02.203Z
3198,วัดมหาโพธิใต้,,สถานที่ท่องเที่ยว,3,15.81669,100.08177,60230,,"นครสวรรค์,วัดมหาโพธิใต้",107.0,นครสวรรค์,6006.0,เก้าเลี้ยว,600601.0,มหาโพธิ,2024-07-15T05:28:01.536Z
23573,เขาพระ-เขาสูง,,สถานที่ท่องเที่ยว,3,15.86500,100.58611,60110,,"เขาพระ-เขาสูง,นครสวรรค์",107.0,นครสวรรค์,6004.0,หนองบัว,600402.0,หนองกลับ,2024-07-15T05:28:00.898Z
31557,ศูนย์แสดงเครื่องปั้นดินเผาบ้านมอญ,,สถานที่ท่องเที่ยว,3,15.70500,100.13750,60000,,"นครสวรรค์,ศูนย์แสดงเครื่องปั้นดินเผาบ้านมอญ",107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600101.0,ปากน้ำโพ,2024-07-15T05:28:00.241Z
14405,ศาลาที่ประทับ ร.5 หน้าวัดเขื่อนแดง,,สถานที่ท่องเที่ยว,3,15.66859,100.10318,60000,,"นครสวรรค์,ศาลาที่ประทับ ร.5 หน้าวัดเขื่อนแดง",107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600106.0,นครสวรรค์ตก,2024-07-15T05:27:59.491Z
12318,สวนกล้วยไม้พิไลพร,หมู่ 12 บ้านวังยาง ตำบลตะเคียนเลื่อน มีเนื้อที่ประมาณ 20 ไร่ ชมการปลูกเลี้ยง และจำหน่ายพันธุ์กล้วยไม้สกุลต่าง ๆ ,สถานที่ท่องเที่ยว,3,15.63751,100.03634,60000,,"นครสวรรค์,สวนกล้วยไม้พิไลพร",107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600105.0,ตะเคียนเลื่อน,2024-07-15T05:27:58.711Z
6879,ถ้ำเขาจั๊กจั่น,,สถานที่ท่องเที่ยว,3,15.59588,99.54571,60150,,"ถ้ำเขาจั๊กจั่น,นครสวรรค์",107.0,นครสวรรค์,6015.0,ชุมตาบง,601501.0,ชุมตาบง,2024-07-15T05:27:57.874Z
8554,สระทะเล,ตั้งอยู่หลังโรงพยาบาลตาคลี ห่างจากตัวอำเภอประมาณ 3 กิโลเมตร ห่างจากตัวจังหวัด 94 กิโลเมตร เป็นสวนสาธารณะ มีสระน้ำตามธรรมชาติ ทัศนียภาพสวยงาม เป็นสถานที่พักผ่อนหย่อนใจของชาวอำเภอตาคลี,สถานที่ท่องเที่ยว,3,15.23922,100.34919,60140,,"นครสวรรค์,สระทะเล",107.0,นครสวรรค์,6007.0,ตาคลี,600701.0,ตาคลี,2024-07-15T05:27:56.890Z
16306,น้ำตกวังน้ำวิ่ง,ตั้งอยู่ที่ตำบลลำพยนต์ ห่างจากตัวจังหวัดประมาณ 100 กิโลเมตร ตามเส้นทางสายตากฟ้า-โคกสำโรง ก่อนถึงวัดถ้ำพรสวรรค์ประมาณ 2 กิโลเมตร เลี้ยวซ้ายจากถนนเข้าไปประมาณ 700 เมตร,สถานที่ท่องเที่ยว,3,15.33597,100.55993,60190,,"นครสวรรค์,น้ำตกวังน้ำวิ่ง",107.0,นครสวรรค์,6012.0,ตากฟ้า,601202.0,ลำพยนต์,2024-07-15T05:27:55.939Z
6990,ชุมชนชาวไทยทรงดำบ้านไผ่สิงห์,จากคำบอกเล่าของชาวบ้านบริเวณนี้กล่าวว่า ในอดีตพื้นที่แห่งนี้เป็นที่ดอน มีป่าไผ่ และสัตว์ป่านานาชนิดอาศัยอยู่เป็นจำนวนมาก มีนายพรานชื่อ สิงห์ ผู้มีความชำนาญในการดำรงชีพในป่าได้มาพักอาศัยอยู่บริเวณป่าแห่งนี้เป็นคนแรก,สถานที่ท่องเที่ยว,3,15.85179,100.36071,60120,,"ชุมชนชาวไทยทรงดำบ้านไผ่สิงห์,นครสวรรค์",107.0,นครสวรรค์,6003.0,ชุมแสง,600310.0,ไผ่สิงห์,2024-07-15T05:27:55.182Z
2967,วัดหนองกลับ,"ตั้งอยู่ที่หมู่ 3 ตำบลหนองกลับ ชาวบ้านส่วนใหญ่เรียกกันว่า ""วัดหนองกลับ"" สร้างขึ้นเมื่อ พ.ศ. 2363 ในสมัยรัชกาลที่ 2 เป็นที่ประดิษฐานรูปหล่อ ""หลวงพ่อเดิม"" ขนาดเท่าองค์จริง",สถานที่ท่องเที่ยว,3,15.86478,100.58189,60110,,"นครสวรรค์,วัดหนองกลับ",107.0,นครสวรรค์,6004.0,หนองบัว,600402.0,หนองกลับ,2024-07-15T05:27:54.566Z
15365,ศาลพระเจ้าจี้กง,,สถานที่ท่องเที่ยว,3,19.46341,99.70270,57120,,"เชียงราย,ศาลพระเจ้าจี้กง",102.0,เชียงราย,5705.0,พาน,570509.0,ม่วงคำ,2024-07-15T05:27:53.290Z
16318,วนอุทยานน้ำตกตาดควัน,,สถานที่ท่องเที่ยว,3,20.01469,100.18952,57290,,"เชียงราย,วนอุทยานน้ำตกตาดควัน",102.0,เชียงราย,5712.0,พญาเม็งราย,571205.0,ตาดควัน,2024-07-15T05:27:52.694Z
